

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
   793  00000A                     lcd_goto@data:
   794                           	opt stack 0
   795  00000A                     ___aldiv@sign:
   796                           	opt stack 0
   797  00000A                     ___almod@sign:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x9
   801  00000A                     	ds	1
   802  00000B                     Imprimir_pantalla@fila:
   803                           	opt stack 0
   804  00000B                     atoi@sign:
   805                           	opt stack 0
   806  00000B                     Tec@cadena:
   807                           	opt stack 0
   808  00000B                     ___aldiv@quotient:
   809                           	opt stack 0
   810                           
   811                           ; 4 bytes @ 0xA
   812  00000B                     	ds	1
   813  00000C                     Imprimir_pantalla@columna:
   814                           	opt stack 0
   815  00000C                     atoi@a:
   816                           	opt stack 0
   817                           
   818                           ; 2 bytes @ 0xB
   819  00000C                     	ds	1
   820  00000D                     ___lldiv@counter:
   821                           	opt stack 0
   822  00000D                     Tec@i:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0xC
   826  00000D                     	ds	1
   827  00000E                     PWM_generar@duty:
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0xD
   831  00000E                     	ds	1
   832  00000F                     ?_Conv_Entero:
   833                           	opt stack 0
   834  00000F                     Tec@aux:
   835                           	opt stack 0
   836  00000F                     Conv_Entero@numero:
   837                           	opt stack 0
   838                           
   839                           ; 4 bytes @ 0xE
   840  00000F                     	ds	1
   841  000010                     Tec@contador:
   842                           	opt stack 0
   843  000010                     PWM_generar@fpwm:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0xF
   847  000010                     	ds	2
   848  000012                     ??_PWM_generar:
   849  000012                     Tec@j:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x11
   853  000012                     	ds	1
   854  000013                     Conv_Entero@conv:
   855                           	opt stack 0
   856                           
   857                           ; 2 bytes @ 0x12
   858  000013                     	ds	1
   859  000014                     Tec@Key:
   860                           	opt stack 0
   861                           
   862                           ; 1 bytes @ 0x13
   863  000014                     	ds	1
   864  000015                     ??_Conv_Entero:
   865  000015                     Frecuencia@frecuencia:
   866                           	opt stack 0
   867  000015                     Ciclo@ciclo:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x14
   871  000015                     	ds	1
   872  000016                     PWM_generar@prescalador:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0x15
   876  000016                     	ds	1
   877  000017                     
   878                           ; 0 bytes @ 0x16
   879  000017                     	ds	1
   880  000018                     PWM_generar@AuxCCP2CON:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x17
   884  000018                     	ds	2
   885  00001A                     PWM_generar@PR2cal:
   886                           	opt stack 0
   887  00001A                     Conv_Entero@convTemp:
   888                           	opt stack 0
   889                           
   890                           ; 21 bytes @ 0x19
   891  00001A                     	ds	4
   892  00001E                     PWM_generar@AuxCCPR2L:
   893                           	opt stack 0
   894                           
   895                           ; 4 bytes @ 0x1D
   896  00001E                     	ds	17
   897  00002F                     Conv_Entero@num:
   898                           	opt stack 0
   899                           
   900                           ; 2 bytes @ 0x2E
   901  00002F                     	ds	2
   902  000031                     Conv_Entero@i:
   903                           	opt stack 0
   904                           
   905                           ; 1 bytes @ 0x30
   906  000031                     	ds	1
   907  000032                     Conv_Entero@punteroActual:
   908                           	opt stack 0
   909                           
   910                           ; 2 bytes @ 0x31
   911  000032                     	ds	2
   912  000034                     Conv_Entero@numeroReg:
   913                           	opt stack 0
   914                           
   915                           ; 4 bytes @ 0x33
   916  000034                     	ds	4
   917  000038                     ??_main:
   918                           
   919                           ; 0 bytes @ 0x37
   920  000038                     	ds	5
   921                           tblptru	equ	0xFF8
   922                           tblptrh	equ	0xFF7
   923                           tblptrl	equ	0xFF6
   924                           tablat	equ	0xFF5
   925                           postinc0	equ	0xFEE
   926                           wreg	equ	0xFE8
   927                           postdec1	equ	0xFE5
   928                           fsr1l	equ	0xFE1
   929                           
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 27 in file "Main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  zx              2  104[BANK0 ] int 
   940 ;;  zx              2  102[BANK0 ] int 
   941 ;;  valoresSeno   100    0[BANK0 ] int [50]
   942 ;;  i               2  108[BANK0 ] int 
   943 ;;  j               2  106[BANK0 ] int 
   944 ;;  k               2  100[BANK0 ] int 
   945 ;;  key             1  110[BANK0 ] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;		None               void
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
